file_name,volume_rate
br03_010.json,0.8654
br03_011.json,0.840852
br03_012.json,0.808607
br03_013.json,0.868903
br03_014.json,0.859661
br03_015.json,0.854483
br03_016.json,0.823156
br03_017.json,0.829657
br03_018.json,0.823623
br03_019.json,0.879504
br03_020.json,0.841841
br03_021.json,0.822967
br03_022.json,0.856785
br03_023.json,0.815535
br03_024.json,0.869833
br03_025.json,0.770234
br03_026.json,0.82093
br03_027.json,0.858721
br03_028.json,0.768155
br03_029.json,0.804507
br03_030.json,0.825721
br03_031.json,0.775293
br03_032.json,0.841205
br03_033.json,0.873164
br03_034.json,0.846835
br03_035.json,0.839564
br03_036.json,0.89148
br03_037.json,0.878902
br03_038.json,0.791262
br03_039.json,0.8481
br03_040.json,0.784233
br03_041.json,0.846912
br03_042.json,0.830142
br03_043.json,0.833178
br03_044.json,0.786231
br03_045.json,0.860788
br03_046.json,0.784972
br03_047.json,0.819814
br03_048.json,0.837407
br03_049.json,0.844178
br03_050.json,0.861266
br03_051.json,0.80547
br03_052.json,0.837757
br03_053.json,0.808317
br03_054.json,0.838373
br03_055.json,0.782232
br03_056.json,0.809876
br03_057.json,0.839092
br03_058.json,0.782242
br03_059.json,0.782448
br03_060.json,0.799589
br03_061.json,0.845411
br03_062.json,0.811741
br03_063.json,0.796593
br03_064.json,0.738877
br03_065.json,0.818998
br03_066.json,0.809915
br03_067.json,0.7832
br03_068.json,0.844745
br03_069.json,0.813564
br03_070.json,0.788915
br03_071.json,0.822604
br03_072.json,0.821797
br03_073.json,0.795209
br03_074.json,0.778165
br03_075.json,0.811154
br03_076.json,0.831112
br03_077.json,0.825897
br03_078.json,0.815887
br03_079.json,0.834167
br03_080.json,0.778807
br03_081.json,0.795328
br03_082.json,0.838498
br03_083.json,0.806775
br03_084.json,0.778386
br03_085.json,0.869168
br03_086.json,0.793798
br03_087.json,0.871527
br03_088.json,0.73214
br03_089.json,0.74612
br03_090.json,0.806396
br03_091.json,0.880996
br03_092.json,0.820731
br03_093.json,0.788418
br03_094.json,0.843178
br03_095.json,0.882251
br03_096.json,0.834086
br03_097.json,0.817336
br03_098.json,0.753601
br03_099.json,0.850165
br03_100.json,0.866111
br04_001.json,0.703062
br04_002.json,0.842708
br04_003.json,0.833877
br04_004.json,0.799529
br04_005.json,0.83361
br04_006.json,0.826362
br04_007.json,0.832473
br04_008.json,0.783886
br04_009.json,0.794155
br04_010.json,0.828229
br04_011.json,0.794233
br04_012.json,0.82813
br04_013.json,0.841498
br04_014.json,0.848355
br04_015.json,0.820228
br04_016.json,0.804554
br04_017.json,0.815572
br04_018.json,0.780655
br04_019.json,0.798732
br04_020.json,0.823976
br04_021.json,0.758869
br04_022.json,0.840494
br04_023.json,0.814212
br04_024.json,0.825559
br04_025.json,0.747757
br04_026.json,0.720919
br04_027.json,0.840555
br04_028.json,0.843279
br04_029.json,0.839801
br04_030.json,0.874943
br04_031.json,0.788531
br04_032.json,0.823953
br04_033.json,0.863864
br04_034.json,0.790674
br04_035.json,0.826475
br04_036.json,0.850118
br04_037.json,0.868142
br04_038.json,0.761595
br04_039.json,0.864915
br04_040.json,0.76428
br04_041.json,0.844043
br04_042.json,0.827645
br04_043.json,0.825891
br04_044.json,0.780328
br04_045.json,0.805243
br04_046.json,0.816092
br04_047.json,0.76556
br04_048.json,0.82516
br04_049.json,0.775784
br04_050.json,0.840101
br04_051.json,0.780009
br04_052.json,0.819038
br04_053.json,0.817197
br04_054.json,0.844614
br04_055.json,0.756834
br04_056.json,0.845609
br04_057.json,0.850887
br04_058.json,0.823436
br04_059.json,0.809199
br04_060.json,0.77992
br04_061.json,0.8346
br04_062.json,0.840816
br04_063.json,0.840029
br04_064.json,0.805377
br04_065.json,0.851381
br04_066.json,0.853591
br04_067.json,0.791072
br04_068.json,0.821172
br04_069.json,0.797275
br04_070.json,0.772649
br04_071.json,0.784283
br04_072.json,0.850815
br04_073.json,0.789928
br04_074.json,0.814786
br04_075.json,0.820343
br04_076.json,0.838153
br04_077.json,0.837873
br04_078.json,0.822659
br04_079.json,0.853518
br04_080.json,0.778822
br04_081.json,0.790191
br04_082.json,0.821619
br04_083.json,0.80989
br04_084.json,0.850559
br04_085.json,0.87739
br04_086.json,0.839205
br04_087.json,0.833205
br04_088.json,0.759016
br04_089.json,0.793513
br04_090.json,0.809471
br04_091.json,0.879498
br04_092.json,0.864939
br04_093.json,0.788643
br04_094.json,0.865679
br04_095.json,0.794449
br04_096.json,0.857927
br04_097.json,0.841055
br04_098.json,0.814664
br04_099.json,0.853584
br04_100.json,0.882532
br05_001.json,0.783712
br05_002.json,0.850937
br05_003.json,0.757487
br05_004.json,0.826637
br05_005.json,0.865902
br05_006.json,0.834442
br05_007.json,0.800167
br05_008.json,0.742775
br05_009.json,0.813788
br05_010.json,0.826478
br05_011.json,0.837486
br05_012.json,0.774768
br05_013.json,0.886975
br05_014.json,0.866968
br05_015.json,0.805397
br05_016.json,0.785179
br05_017.json,0.830269
br05_018.json,0.819339
br05_019.json,0.847517
br05_020.json,0.825347
br05_021.json,0.852508
br05_022.json,0.829381
br05_023.json,0.870805
br05_024.json,0.810504
br05_025.json,0.750338
br05_026.json,0.791277
br05_027.json,0.859055
br05_028.json,0.808701
br05_029.json,0.82202
br05_030.json,0.85409
br05_031.json,0.721486
br05_032.json,0.818441
br05_033.json,0.828973
br05_034.json,0.85484
br05_035.json,0.856942
br05_036.json,0.865644
br05_037.json,0.833175
br05_038.json,0.793742
br05_039.json,0.816061
br05_040.json,0.791921
br05_041.json,0.83645
br05_042.json,0.830726
br05_043.json,0.833163
br05_044.json,0.723738
br05_045.json,0.796372
br05_046.json,0.832651
br05_047.json,0.749366
br05_048.json,0.835599
br05_049.json,0.804982
br05_050.json,0.798705
br05_051.json,0.859213
br05_052.json,0.752291
br05_053.json,0.821739
br05_054.json,0.835648
br05_055.json,0.803409
br05_056.json,0.835368
br05_057.json,0.852391
br05_058.json,0.846998
br05_059.json,0.855397
br05_060.json,0.816969
br05_061.json,0.833544
br05_062.json,0.833211
br05_063.json,0.790308
br05_064.json,0.795096
br05_065.json,0.835019
br05_066.json,0.868173
br05_067.json,0.790229
br05_068.json,0.826162
br05_069.json,0.803332
br05_070.json,0.779445
br05_071.json,0.830064
br05_072.json,0.833834
br05_073.json,0.789407
br05_074.json,0.793158
br05_075.json,0.789076
br05_076.json,0.820332
br05_077.json,0.830616
br05_078.json,0.832409
br05_079.json,0.859135
br05_080.json,0.73589
br05_081.json,0.787314
br05_082.json,0.805558
br05_083.json,0.822944
br05_084.json,0.834079
br05_085.json,0.880923
br05_086.json,0.818602
br05_087.json,0.838668
br05_088.json,0.765634
br05_089.json,0.805104
br05_090.json,0.802893
br05_091.json,0.84844
br05_092.json,0.868714
br05_093.json,0.790955
br05_094.json,0.801451
br05_095.json,0.795873
br05_096.json,0.838515
br05_097.json,0.847302
br05_098.json,0.772405
br05_099.json,0.853893
br05_100.json,0.856541
br06_001.json,0.835698
br06_002.json,0.850675
br06_003.json,0.782893
br06_004.json,0.826843
br06_005.json,0.779566
br06_006.json,0.795316
br06_007.json,0.783723
br06_008.json,0.808689
br06_009.json,0.812296
br06_010.json,0.790224
br06_011.json,0.880237
br06_012.json,0.798355
br06_013.json,0.791335
br06_014.json,0.804722
br06_015.json,0.807783
br06_016.json,0.82464
br06_017.json,0.841323
br06_018.json,0.79606
br06_019.json,0.841405
br06_020.json,0.816776
br06_021.json,0.801502
br06_022.json,0.837031
br06_023.json,0.820607
br06_024.json,0.833142
br06_025.json,0.740916
br06_026.json,0.795245
br06_027.json,0.82373
br06_028.json,0.830976
br06_029.json,0.795899
br06_030.json,0.81502
br06_031.json,0.758855
br06_032.json,0.814778
br06_033.json,0.842631
br06_034.json,0.786836
br06_035.json,0.819734
br06_036.json,0.840422
br06_037.json,0.845817
br06_038.json,0.828324
br06_039.json,0.732135
br06_040.json,0.801349
br06_041.json,0.775892
br06_042.json,0.768831
br06_043.json,0.823268
br06_044.json,0.828151
br06_045.json,0.789028
br06_046.json,0.833118
br06_047.json,0.761497
br06_048.json,0.8271
br06_049.json,0.817289
br06_050.json,0.848171
br06_051.json,0.802746
br06_052.json,0.782189
br06_053.json,0.818963
br06_054.json,0.809301
br06_055.json,0.776814
br06_056.json,0.831188
br06_057.json,0.837085
br06_058.json,0.855369
br06_059.json,0.839285
br06_060.json,0.808735
br06_061.json,0.791776
br06_062.json,0.785191
br06_063.json,0.803915
br06_064.json,0.783997
br06_065.json,0.801239
br06_066.json,0.789562
br06_067.json,0.851377
br06_068.json,0.831389
br06_069.json,0.815639
br06_070.json,0.756204
br06_071.json,0.826996
br06_072.json,0.810252
br06_073.json,0.816122
br06_074.json,0.758636
br06_075.json,0.816008
br06_076.json,0.821341
br06_077.json,0.742594
br06_078.json,0.82227
br06_079.json,0.768088
br06_080.json,0.766733
br06_081.json,0.787161
br06_082.json,0.81715
br06_083.json,0.817025
br06_084.json,0.853269
br06_085.json,0.837898
br06_086.json,0.815207
br06_087.json,0.831949
br06_088.json,0.80972
br06_089.json,0.789959
br06_090.json,0.794704
br06_091.json,0.809227
br06_092.json,0.831664
br06_093.json,0.779472
br06_094.json,0.850007
br06_095.json,0.823975
br06_096.json,0.831872
br06_097.json,0.815437
br06_098.json,0.756311
br06_099.json,0.800714
br06_100.json,0.847862
br07_001.json,0.815521
br07_002.json,0.813243
br07_003.json,0.78865
br07_004.json,0.809053
br07_005.json,0.794232
br07_006.json,0.810179
br07_007.json,0.809922
br07_008.json,0.820114
br07_009.json,0.769904
br07_010.json,0.801875
br07_011.json,0.826136
br07_012.json,0.809197
br07_013.json,0.810387
br07_014.json,0.854066
br07_015.json,0.797226
br07_016.json,0.772045
br07_017.json,0.851412
br07_018.json,0.794612
br07_019.json,0.827436
br07_020.json,0.807005
br07_021.json,0.802071
br07_022.json,0.828113
br07_023.json,0.801634
br07_024.json,0.841155
br07_025.json,0.711364
br07_026.json,0.799291
br07_027.json,0.843586
br07_028.json,0.832187
br07_029.json,0.832897
br07_030.json,0.766209
br07_031.json,0.738236
br07_032.json,0.80302
br07_033.json,0.816371
br07_034.json,0.833281
br07_035.json,0.814555
br07_036.json,0.801423
br07_037.json,0.802304
br07_038.json,0.854831
br07_039.json,0.833955
br07_040.json,0.823554
br07_041.json,0.789777
br07_042.json,0.798328
br07_043.json,0.829508
br07_044.json,0.795569
br07_045.json,0.810227
br07_046.json,0.795582
br07_047.json,0.815208
br07_048.json,0.790826
br07_049.json,0.836055
br07_050.json,0.811587
br07_051.json,0.824167
br07_052.json,0.7876
br07_053.json,0.792901
br07_054.json,0.795181
br07_055.json,0.786632
br07_056.json,0.801597
br07_057.json,0.810778
br07_058.json,0.873591
br07_059.json,0.785496
br07_060.json,0.801394
br07_061.json,0.8257
br07_062.json,0.788371
br07_063.json,0.795462
br07_064.json,0.825492
br07_065.json,0.836195
br07_066.json,0.823315
br07_067.json,0.757496
br07_068.json,0.788264
br07_069.json,0.806858
br07_070.json,0.752204
br07_071.json,0.818196
br07_072.json,0.803956
br07_073.json,0.762854
br07_074.json,0.793954
br07_075.json,0.808426
br07_076.json,0.812968
br07_077.json,0.78903
br07_078.json,0.804463
br07_079.json,0.841935
br07_080.json,0.816972
br07_081.json,0.784269
br07_082.json,0.834692
br07_083.json,0.827446
br07_084.json,0.84471
br07_085.json,0.855273
br07_086.json,0.829242
br07_087.json,0.804455
br07_088.json,0.780158
br07_089.json,0.815433
br07_090.json,0.808444
br07_091.json,0.825943
br07_092.json,0.826526
br07_093.json,0.769779
br07_094.json,0.794027
br07_095.json,0.781969
br07_096.json,0.827025
br07_097.json,0.778575
br07_098.json,0.768876
br07_099.json,0.842537
br07_100.json,0.83626
br08_001.json,0.795521
br08_002.json,0.824329
br08_003.json,0.742837
br08_004.json,0.806724
br08_005.json,0.778888
br08_006.json,0.793526
br08_007.json,0.74741
br08_008.json,0.819004
br08_009.json,0.744036
br08_010.json,0.812944
br08_011.json,0.818416
br08_012.json,0.838159
br08_013.json,0.803349
br08_014.json,0.814585
br08_015.json,0.814913
br08_016.json,0.832522
br08_017.json,0.804582
br08_018.json,0.811377
br08_019.json,0.816621
br08_020.json,0.785658
br08_021.json,0.797022
br08_022.json,0.806079
br08_023.json,0.832478
br08_024.json,0.76356
br08_025.json,0.753771
br08_026.json,0.754622
br08_027.json,0.845184
br08_028.json,0.812986
br08_029.json,0.804023
br08_030.json,0.824178
br08_031.json,0.743162
br08_032.json,0.758505
br08_033.json,0.779202
br08_034.json,0.789373
br08_035.json,0.769235
br08_036.json,0.815131
br08_037.json,0.822005
br08_038.json,0.813647
br08_039.json,0.777367
br08_040.json,0.763163
br08_041.json,0.82413
br08_042.json,0.790873
br08_043.json,0.812062
br08_044.json,0.82614
br08_045.json,0.790653
br08_046.json,0.78858
br08_047.json,0.825335
br08_048.json,0.787148
br08_049.json,0.837635
br08_050.json,0.818954
br08_051.json,0.800952
br08_052.json,0.790697
br08_053.json,0.813403
br08_054.json,0.793778
br08_055.json,0.772989
br08_056.json,0.792672
br08_057.json,0.798708
br08_058.json,0.825755
br08_059.json,0.781083
br08_060.json,0.80195
br08_061.json,0.808269
br08_062.json,0.740631
br08_063.json,0.791831
br08_064.json,0.825991
br08_065.json,0.789797
br08_066.json,0.799431
br08_067.json,0.777303
br08_068.json,0.823084
br08_069.json,0.794926
br08_070.json,0.728401
br08_071.json,0.81502
br08_072.json,0.777743
br08_073.json,0.784438
br08_074.json,0.752946
br08_075.json,0.802077
br08_076.json,0.797124
br08_077.json,0.832512
br08_078.json,0.75779
br08_079.json,0.77412
br08_080.json,0.821262
br08_081.json,0.78286
br08_082.json,0.765729
br08_083.json,0.824282
br08_084.json,0.828034
br08_085.json,0.765303
br08_086.json,0.78424
br08_087.json,0.775889
br08_088.json,0.779748
br08_089.json,0.837103
br08_090.json,0.752289
br08_091.json,0.805617
br08_092.json,0.830623
br08_093.json,0.803778
br08_094.json,0.803644
br08_095.json,0.78019
br08_096.json,0.831156
br08_097.json,0.813599
br08_098.json,0.787522
br08_099.json,0.811371
br08_100.json,0.824017
br09_001.json,0.780697
br09_002.json,0.760844
br09_003.json,0.740771
br09_004.json,0.791916
br09_005.json,0.770395
br09_006.json,0.790419
br09_007.json,0.765956
br09_008.json,0.752407
br09_009.json,0.755586
br09_010.json,0.826862
br09_011.json,0.817035
br09_012.json,0.766237
br09_013.json,0.815503
br09_014.json,0.761413
br09_015.json,0.746601
br09_016.json,0.813896
br09_017.json,0.763936
br09_018.json,0.789333
br09_019.json,0.764007
br09_020.json,0.769623
br09_021.json,0.75961
br09_022.json,0.781409
br09_023.json,0.806506
br09_024.json,0.810043
br09_025.json,0.787048
br09_026.json,0.751044
br09_027.json,0.792831
br09_028.json,0.750552
br09_029.json,0.778123
br09_030.json,0.780264
br09_031.json,0.801366
br09_032.json,0.786194
br09_033.json,0.791362
br09_034.json,0.798215
br09_035.json,0.779128
br09_036.json,0.804525
br09_037.json,0.807637
br09_038.json,0.801088
br09_039.json,0.752367
br09_040.json,0.764843
br09_041.json,0.789521
br09_042.json,0.802151
br09_043.json,0.815414
br09_044.json,0.753473
br09_045.json,0.788932
br09_046.json,0.753698
br09_047.json,0.801353
br09_048.json,0.782913
br09_049.json,0.802199
br09_050.json,0.794035
br09_051.json,0.787479
br09_052.json,0.791962
br09_053.json,0.808836
br09_054.json,0.753861
br09_055.json,0.754887
br09_056.json,0.786094
br09_057.json,0.769926
br09_058.json,0.783124
br09_059.json,0.749293
br09_060.json,0.782159
br09_061.json,0.799257
br09_062.json,0.746487
br09_063.json,0.789268
br09_064.json,0.826144
br09_065.json,0.767126
br09_066.json,0.814923
br09_067.json,0.765024
br09_068.json,0.744796
br09_069.json,0.766393
br09_070.json,0.75739
br09_071.json,0.82312
br09_072.json,0.778682
br09_073.json,0.790131
br09_074.json,0.767906
br09_075.json,0.784433
br09_076.json,0.794768
br09_077.json,0.789858
br09_078.json,0.785857
br09_079.json,0.824056
br09_080.json,0.801104
br09_081.json,0.739498
br09_082.json,0.739829
br09_083.json,0.797724
br09_084.json,0.78374
br09_085.json,0.790031
br09_086.json,0.76176
br09_087.json,0.839492
br09_088.json,0.749939
br09_089.json,0.80516
br09_090.json,0.774216
br09_091.json,0.788987
br09_092.json,0.768931
br09_093.json,0.80317
br09_094.json,0.765487
br09_095.json,0.79834
br09_096.json,0.758564
br09_097.json,0.756919
br09_098.json,0.768002
br09_099.json,0.787149
br09_100.json,0.792893
br10_001.json,0.758384
br10_002.json,0.763735
br10_003.json,0.75802
br10_004.json,0.772731
br10_005.json,0.785761
br10_006.json,0.724862
br10_007.json,0.72053
br10_008.json,0.772783
br10_009.json,0.756223
br10_010.json,0.736307
br10_011.json,0.792901
br10_012.json,0.781611
br10_013.json,0.753084
br10_014.json,0.751652
br10_015.json,0.764091
br10_016.json,0.757978
br10_017.json,0.736098
br10_018.json,0.765715
br10_019.json,0.794013
br10_020.json,0.766763
br10_021.json,0.726248
br10_022.json,0.773728
br10_023.json,0.724037
br10_024.json,0.76482
br10_025.json,0.745906
br10_026.json,0.753288
br10_027.json,0.770728
br10_028.json,0.785774
br10_029.json,0.734084
br10_030.json,0.768936
br10_031.json,0.762964
br10_032.json,0.760614
br10_033.json,0.748783
br10_034.json,0.75436
br10_035.json,0.764315
br10_036.json,0.759587
br10_037.json,0.815126
br10_038.json,0.778364
br10_039.json,0.750542
br10_040.json,0.745383
br10_041.json,0.757959
br10_042.json,0.76962
br10_043.json,0.815186
br10_044.json,0.7798
br10_045.json,0.725403
br10_046.json,0.763509
br10_047.json,0.760911
br10_048.json,0.71868
br10_049.json,0.761623
br10_050.json,0.775032
br10_051.json,0.80433
br10_052.json,0.765467
br10_053.json,0.781777
br10_054.json,0.784996
br10_055.json,0.757863
br10_056.json,0.755966
br10_057.json,0.805844
br10_058.json,0.786642
br10_059.json,0.756152
br10_060.json,0.766045
br10_061.json,0.791192
br10_062.json,0.760682
br10_063.json,0.759915
br10_064.json,0.7689
br10_065.json,0.750715
br10_066.json,0.785289
br10_067.json,0.713224
br10_068.json,0.742855
br10_069.json,0.745726
br10_070.json,0.719351
br10_071.json,0.794105
br10_072.json,0.746533
br10_073.json,0.777869
br10_074.json,0.775119
br10_075.json,0.792132
br10_076.json,0.782004
br10_077.json,0.770832
br10_078.json,0.816036
br10_079.json,0.755126
br10_080.json,0.800272
br10_081.json,0.757091
br10_082.json,0.780655
br10_083.json,0.799795
br10_084.json,0.762066
br10_085.json,0.777773
br10_086.json,0.767871
br10_087.json,0.763904
br10_088.json,0.761246
br10_089.json,0.805709
br10_090.json,0.779634
br10_091.json,0.764082
br10_092.json,0.772531
br10_093.json,0.812823
br10_094.json,0.747721
br10_095.json,0.746165
br10_096.json,0.743406
br10_097.json,0.77306
br10_098.json,0.755906
br10_099.json,0.757121
br10_100.json,0.812128
br11_001.json,0.770907
br11_002.json,0.770648
br11_003.json,0.737874
br11_004.json,0.778439
br11_005.json,0.736613
br11_006.json,0.760158
br11_007.json,0.730629
br11_008.json,0.729861
br11_009.json,0.761755
br11_010.json,0.783811
br11_011.json,0.790895
br11_012.json,0.776385
br11_013.json,0.760777
br11_014.json,0.751434
br11_015.json,0.759361
br11_016.json,0.774476
br11_017.json,0.773712
br11_018.json,0.757106
br11_019.json,0.762101
br11_020.json,0.758017
br11_021.json,0.731969
br11_022.json,0.76557
br11_023.json,0.722556
br11_024.json,0.75421
br11_025.json,0.737249
br11_026.json,0.765392
br11_027.json,0.77331
br11_028.json,0.757232
br11_029.json,0.748858
br11_030.json,0.762393
br11_031.json,0.734502
br11_032.json,0.716329
br11_033.json,0.725001
br11_034.json,0.729856
br11_035.json,0.721886
br11_036.json,0.762133
br11_037.json,0.778839
br11_038.json,0.752299
br11_039.json,0.761949
br11_040.json,0.772062
br11_041.json,0.763137
br11_042.json,0.756273
br11_043.json,0.741798
br11_044.json,0.775656
br11_045.json,0.722786
br11_046.json,0.727807
br11_047.json,0.729951
br11_048.json,0.727416
br11_049.json,0.778764
br11_050.json,0.766926
br11_051.json,0.766277
br11_052.json,0.744107
br11_053.json,0.761974
br11_054.json,0.770849
br11_055.json,0.782507
br11_056.json,0.750449
br11_057.json,0.738022
br11_058.json,0.784288
br11_059.json,0.748841
br11_060.json,0.793169
br11_061.json,0.766377
br11_062.json,0.780733
br11_063.json,0.754598
br11_064.json,0.755954
br11_065.json,0.787746
